 CLAUDE.md                                         | 315 +++++++++++++++++++---
 crates/consumer-project-client/src/cli.rs                 | 100 ++++++-
 crates/consumer-project-client/src/client.rs              |  91 ++++++-
 crates/consumer-project-client/src/commands/alerts.rs     |   2 +-
 crates/consumer-project-client/src/commands/completion.rs |   7 +-
 crates/consumer-project-client/src/commands/config.rs     |   2 +-
 crates/consumer-project-client/src/commands/ingest.rs     |   2 +-
 crates/consumer-project-client/src/commands/login.rs      |   2 +-
 crates/consumer-project-client/src/commands/query.rs      |   2 +-
 crates/consumer-project-client/src/commands/rules.rs      |   2 +-
 crates/consumer-project-client/src/commands/status.rs     |   2 +-
 crates/consumer-project-client/src/commands/tenant.rs     |   2 +-
 crates/consumer-project-client/src/config.rs              |  92 +++++--
 crates/consumer-project-client/src/error.rs               |  24 +-
 crates/consumer-project-client/src/main.rs                |  39 ++-
 crates/consumer-project-client/src/output.rs              |  89 +++++-
 16 files changed, 684 insertions(+), 89 deletions(-)
